,b,c,d,e,f,g,h,i,j,k,,
,,,,,,,,,,,,
,1,,"$110,068.20 ",0.11%,2.22%,1.73%,$6.26B,-31.79%,$2.19T,$7.54M,$22.25M,$123.58M
,,BTC,,,,,,,,,,
,2,,"$3,850.35 ",-0.04%,1.07%,-1.36%,$4.50B,-27.37%,$464.71B,-$21.26M,-$31.45M,-$301.58M
,,ETH,,,,,,,,,,
,3,,"$1,132.08 ",0.93%,5.30%,-1.29%,$1.03B,106.71%,$157.45B,$1.73M,$2.16M,$40.69M
,,BNB,,,,,,,,,,
,4,,$2.39 ,-0.28%,0.86%,2.42%,$778.55M,-37.04%,$143.53B,-$3.64M,-$16.66M,-$40.56M
,,XRP,,,,,,,,,,
,5,,$191.42 ,0.36%,6.30%,3.24%,$1.56B,-13.78%,$105.06B,$1.47M,-$4.95M,$24.40M
,,SOL,,,,,,,,,,
,6,,$0.31 ,-0.10%,-2.86%,-0.86%,$124.20M,-28.88%,$29.66B,-$818.78K,-$6.02M,-$23.24M
,,TRX,,,,,,,,,,
,7,,$0.19 ,-0.10%,2.30%,2.96%,$459.37M,-33.80%,$29.49B,$1.40M,-$4.54M,$401.89K
,,DOGE,,,,,,,,,,
,8,,$0.64 ,0.12%,2.80%,-0.80%,$140.49M,-36.71%,$23.02B,$110.86K,-$282.40K,-$2.66M
,,ADA,,,,,,,,,,
,9,,$40.19 ,0.27%,10.78%,9.36%,$128.06M,3.28%,$13.50B,$343.96K,-$341.88K,-$6.57M
,,HYPE,,,,,,,,,,
,10,,$17.35 ,-0.12%,0.81%,-0.63%,$132.29M,-30.26%,$11.79B,-$872.50K,-$1.03M,-$8.33M
,,LINK,,,,,,,,,,
,11,,"$110,015.78 ",0.07%,2.16%,1.70%,$5.99M,-39.15%,$10.12B,$77.24K,$145.32K,$1.07M
,,WBTC,,,,,,,,,,
,12,,$0.31 ,-0.16%,0.52%,-0.74%,$32.90M,-42.42%,$9.97B,$69.86K,-$336.63K,-$1.18M
,,XLM,,,,,,,,,,
,13,,$480 ,-0.06%,1.42%,-4.91%,$121.71M,251.44%,$9.58B,$124.53K,$356.27K,$9.81M
,,BCH,,,,,,,,,,
,14,,$2.42 ,-0.23%,1.62%,-3.91%,$182.85M,-45.78%,$8.78B,$1.36M,$3.30M,$4.37M
,,SUI,,,,,,,,,,
,15,,$8.97 ,0.00%,-0.10%,-0.42%,$1.17K,6.58%,$8.27B,,$377.29 ,-$1.01K
,,LEO,,,,,,,,,,
,16,,$19.03 ,-0.10%,0.05%,-9.55%,$93.25M,-34.54%,$8.15B,$1.04M,$3.20M,$136.93K
,,AVAX,,,,,,,,,,
,17,,$93.99 ,0.12%,1.74%,2.11%,$74.99M,-50.13%,$7.19B,$230.54K,-$42.64K,-$2.81M
,,LTC,,,,,,,,,,
,18,,$0.16 ,-0.19%,-0.89%,-3.75%,$80.41M,0.24%,$7.01B,$115.77K,-$16.78K,-$4.88M
,,HBAR,,,,,,,,,,
,19,,$322.96 ,0.25%,3.72%,8.07%,$4.24M,107.60%,$5.98B,-$8.01K,$5.32K,$364.77K
,,XMR,,,,,,,,,,
,20,,$0.00 ,0.20%,2.33%,0.80%,$25.11M,-25.94%,$5.95B,$70.30K,-$268.31K,-$665.59K
,,SHIB,,,,,,,,,,
,21,,$1.69 ,0.08%,6.23%,-1.62%,$103.24M,-16.19%,$5.48B,-$293.44K,-$690.21K,-$913.43K
,,MNT,,,,,,,,,,
,22,,$2.12 ,-0.38%,0.14%,-3.02%,$17.53M,-43.21%,$5.35B,$88.02K,-$289.21K,-$708.53K
,,TON,,,,,,,,,,
,23,,$0.14 ,0.94%,2.62%,-2.70%,$8.00M,-45.02%,$5.19B,$58.42K,$32.17K,$228.68K
,,CRO,,,,,,,,,,
,24,,$3.00 ,0.37%,2.64%,-0.96%,$37.33M,-40.79%,$4.89B,$90.43K,-$255.45K,-$2.19M
,,DOT,,,,,,,,,,
,25,,$6.30 ,0.22%,4.34%,0.13%,$32.26M,-35.04%,$3.98B,$214.90K,$359.17K,-$2.20M
,,UNI,,,,,,,,,,
,26,,$242.23 ,1.14%,1.49%,17.23%,$177.18M,-40.02%,$3.97B,$180.35K,$1.29M,-$4.05M
,,ZEC,,,,,,,,,,
,27,,$385.90 ,0.52%,1.47%,1.53%,$97.93M,-5.34%,$3.91B,$476.26K,$293.93K,-$2.92M
,,TAO,,,,,,,,,,
,28,,$0.14 ,-0.63%,15.01%,3.98%,$159.38M,139.04%,$3.48B,$243.23K,-$539.49K,$4.00M
,,WLFI,,,,,,,,,,
,29,,$163.22 ,0.13%,3.17%,-4.28%,$30.58M,-36.69%,$3.43B,$169.22K,$463.20K,$2.61M
,,OKB,,,,,,,,,,
,30,,$223.86 ,-0.02%,3.33%,0.23%,$69.76M,-45.43%,$3.42B,-$321.38K,-$302.08K,-$3.25M
,,AAVE,,,,,,,,,,
,31,,"$4,154.07 ",-0.13%,1.09%,-1.47%,$1.47M,-51.46%,$3.38B,-$6.43K,-$91.05K,$176.99K
,,WBETH,,,,,,,,,,
,32,,$0.45 ,0.22%,3.94%,12.08%,$142.52M,-36.00%,$3.25B,-$285.46K,-$1.07M,-$2.55M
,,ENA,,,,,,,,,,
,33,,$1.69 ,0.00%,2.19%,12.28%,$809.17 ,9320.82%,$3.08B,,($32.01),($809.17)
,,BIT,,,,,,,,,,
,34,,$0.00 ,0.14%,3.13%,0.58%,$98.46M,-26.28%,$2.92B,$445.86K,-$239.63K,-$3.71M
,,PEPE,,,,,,,,,,
,35,,$2.20 ,0.27%,1.67%,-0.32%,$47.27M,-20.67%,$2.75B,$86.55K,-$251.73K,-$1.68M
,,NEAR,,,,,,,,,,
,36,,$1 ,0.01%,0.02%,0.03%,$3.00M,-51.83%,$2.63B,-$314.09K,-$273.52K,$351.08K
,,USD1,,,,,,,,,,
,37,,$15.65 ,-0.19%,1.43%,-1.20%,$13.13M,-50.44%,$2.41B,$28.36K,-$40.28K,-$378.69K
,,ETC,,,,,,,,,,
,38,,$2.24 ,0.59%,3.92%,14.87%,$484.80K,-25.32%,$2.34B,($212.95),-$3.98K,-$232.78K
,,M,,,,,,,,,,
,39,,$3.23 ,-0.09%,1.32%,-2.39%,$31.83M,-47.22%,$2.33B,$140.68K,-$237.14K,-$2.85M
,,APT,,,,,,,,,,
,40,,$0.72 ,0.17%,2.55%,-0.99%,$33.69M,-35.96%,$2.28B,$122.97K,-$156.15K,-$2.57M
,,ONDO,,,,,,,,,,
,41,,$1.11 ,1.83%,16.30%,-11.17%,$249.74M,-10.21%,$2.23B,$603.71K,$1.25M,$9.11M
,,ASTER,,,,,,,,,,
,42,,$0.19 ,0.16%,1.48%,1.96%,$9.73M,-43.51%,$2.03B,-$60.59K,-$121.13K,-$223.92K
,,POL,,,,,,,,,,
,43,,$0.00 ,0.00%,-1.46%,-2.77%,$35.06K,-15.34%,$1.96B,($72.78),($140.67),$5.26K
,,HTX,,,,,,,,,,
,44,,$0.17 ,2.02%,6.27%,2.02%,$6.14K,-74.94%,$1.95B,($114.50),($114.50),-$5.59K
,,FTM,,,,,,,,,,
,45,,$0.86 ,-0.23%,2.02%,-4.34%,$73.04M,-14.88%,$1.94B,$877.49K,$1.64M,$1.07M
,,WLD,,,,,,,,,,
,46,,$13.43 ,-0.16%,2.76%,-3.34%,$58.76K,-34.53%,$1.74B,$176.34 ,$837.95 ,$6.73K
,,KCS,,,,,,,,,,
,47,,$0.31 ,-0.10%,3.99%,-1.26%,$29.13M,-31.42%,$1.73B,$177.26K,-$33.37K,-$1.22M
,,ARB,,,,,,,,,,
,48,,"$4,151.42 ",0.18%,1.21%,-1.25%,$184.00K,8.23%,$1.69B,($187.39),$1.08K,$5.96K
,,METH,,,,,,,,,,
,49,,$5.09 ,0.08%,-0.97%,-9.03%,$16.37M,-35.99%,$1.65B,-$107.01K,-$601.46K,-$1.04M
,,IP,,,,,,,,,,
,50,,$3.03 ,0.03%,1.44%,-3.75%,$12.34M,-43.00%,$1.64B,$97.03K,$161.09K,$210.63K
,,ICP,,,,,,,,,,
