Symbol,Symbol,Min Qty Allowed,Max Qty Allowed,Min Qty StepSize,Min Price Allowed,Max Price Allowed,Min Price StepSize,Min Notional Allowed
1,BTCUSDT,0.001,120,0.001,556.8,4529764,0.1,100
2,ETHUSDT,0.001,2000,0.001,39.86,306177,0.01,20
3,BCHUSDT,0.001,2000,0.001,13.93,100000,0.01,20
4,XRPUSDT,0.1,2000000,0.1,0.0143,100000,0.0001,5
5,LTCUSDT,0.001,5000,0.001,3.61,100000,0.01,20
6,TRXUSDT,1,5000000,1,0.00132,20000,0.00001,5
7,ETCUSDT,0.01,20000,0.01,0.001,100000,0.001,20
8,LINKUSDT,0.01,50000,0.01,0.464,100000,0.001,20
9,XLMUSDT,1,2000000,1,0.00648,20000,0.00001,5
10,ADAUSDT,1,1300000,1,0.0174,20000,0.0001,5
11,XMRUSDT,0.001,1200,0.001,4.36,100000,0.01,5
12,DASHUSDT,0.001,3000,0.001,0.01,100000,0.01,5
13,ZECUSDT,0.001,2000,0.001,2.85,100000,0.01,5
14,XTZUSDT,0.1,200000,0.1,0.001,100000,0.001,5
15,BNBUSDT,0.01,2000,0.01,6.6,100000,0.01,5
16,ATOMUSDT,0.01,100000,0.01,0.001,100000,0.001,5
17,ONTUSDT,0.1,800000,0.1,0.0001,100000,0.0001,5
18,IOTAUSDT,0.1,600000,0.1,0.0001,100000,0.0001,5
19,BATUSDT,0.1,600000,0.1,0.0001,100000,0.0001,5
20,VETUSDT,1,12000000,1,0.000001,2000,0.000001,5
21,NEOUSDT,0.01,20000,0.01,0.001,100000,0.001,5
22,QTUMUSDT,0.1,50000,0.1,0.001,100000,0.001,5
23,IOSTUSDT,1,30000000,1,0.000001,2000,0.000001,5
24,THETAUSDT,0.1,200000,0.1,0.0001,1000,0.0001,5
25,ALGOUSDT,0.1,2000000,0.1,0.0001,1000,0.0001,5
26,ZILUSDT,1,20000000,1,0.00001,100,0.00001,5
27,KNCUSDT,1,200000,1,0.0001,181,0.0001,5
28,ZRXUSDT,0.1,500000,0.1,0.0001,1000,0.0001,5
29,COMPUSDT,0.001,3000,0.001,0.01,100000,0.01,5
30,OMGUSDT,0.1,100000,0.1,0.106,1000,0.0001,5
31,DOGEUSDT,1,30000000,1,0.00244,30,0.00001,5
32,SXPUSDT,0.1,500000,0.1,0.0001,1000,0.0001,5
33,KAVAUSDT,0.1,600000,0.1,0.0001,653,0.0001,5
34,BANDUSDT,0.1,200000,0.1,0.0001,783,0.0001,5
35,RLCUSDT,0.1,60000,0.1,0.0001,432,0.0001,5
36,WAVESUSDT,0.1,16000,0.1,0.342,2249,0.0001,5
37,MKRUSDT,0.001,200,0.001,50,351788,0.1,5
38,SNXUSDT,0.1,100000,0.1,0.001,1144,0.001,5
39,DOTUSDT,0.1,100000,0.1,0.001,2398,0.001,5
40,DEFIUSDT,0.001,80,0.001,33.8,230680,0.1,5
41,YFIUSDT,0.001,20,0.001,667,3836373,1,5
42,BALUSDT,0.1,20000,0.1,0.001,5000,0.001,5
43,CRVUSDT,0.1,300000,0.1,0.001,1000,0.001,5
44,TRBUSDT,0.1,3000,0.1,1.23,5138,0.001,5
45,RUNEUSDT,1,100000,1,0.001,839,0.001,5
46,SUSHIUSDT,1,200000,1,0.0001,1301,0.0001,5
47,EGLDUSDT,0.1,9000,0.1,0.001,14295,0.001,5
48,SOLUSDT,0.01,6000,0.01,0.42,6857,0.01,5
49,ICXUSDT,1,1000000,1,0.0001,400,0.0001,5
50,STORJUSDT,1,300000,1,0.0001,121,0.0001,5
51,BLZUSDT,1,350000,1,0.0036,22,0.00001,5
52,UNIUSDT,1,35000,1,0.001,2684,0.001,5
53,AVAXUSDT,1,30000,1,0.35,2403,0.001,5
54,FTMUSDT,1,250000,1,0.0077,41,0.0001,5
55,ENJUSDT,1,2000000,1,0.00001,153,0.00001,5
56,FLMUSDT,1,4000000,1,0.0001,1000,0.0001,5
57,RENUSDT,1,1000000,1,0.0088,100,0.00001,5
58,KSMUSDT,0.1,8000,0.1,0.001,28450,0.001,5
59,NEARUSDT,1,110000,1,0.048,1000,0.001,5
60,AAVEUSDT,0.1,1250,0.1,4.34,38702,0.01,5
61,FILUSDT,0.1,200000,0.1,0.001,10000,0.001,5
62,RSRUSDT,1,20000000,1,0.000001,10,0.000001,5
63,LRCUSDT,1,2000000,1,0.00001,100,0.00001,5
64,OCEANUSDT,1,100000,1,0.0001,100,0.0001,5
65,BELUSDT,1,250000,1,0.0001,204,0.0001,5
66,AXSUSDT,1,60000,1,0.08,6989,0.001,5
67,ALPHAUSDT,1,4000000,1,0.00001,100,0.00001,5
68,ZENUSDT,0.1,10000,0.1,0.001,10000,0.001,5
69,SKLUSDT,1,6000000,1,0.00001,100,0.00001,5
70,GRTUSDT,1,3000000,1,0.00001,100,0.00001,5
71,1INCHUSDT,1,500000,1,0.0001,100000,0.0001,5
72,CHZUSDT,1,3000000,1,0.00001,100,0.00001,5
73,SANDUSDT,1,500000,1,0.005,20000,0.00001,5
74,ANKRUSDT,1,8000000,1,0.00001,2000,0.00001,5
75,LITUSDT,0.1,150000,0.1,0.077,100000,0.001,5
76,UNFIUSDT,0.1,8000,0.1,0.222,10000,0.001,5
77,REEFUSDT,1,10000000,1,0.000516,2000,0.000001,5
78,RVNUSDT,1,9000000,1,0.00001,20000,0.00001,5
79,SFPUSDT,1,300000,1,0.0001,100000,0.0001,5
80,XEMUSDT,1,2000000,1,0.0035,100000,0.0001,5
81,BTCSTUSDT,0.1,1000,0.1,0.668,100000,0.001,5
82,COTIUSDT,1,2000000,1,0.00001,20000,0.00001,5
83,CHRUSDT,1,900000,1,0.0031,100000,0.0001,5
84,MANAUSDT,1,400000,1,0.0001,100000,0.0001,5
85,ALICEUSDT,0.1,200000,0.1,0.001,100000,0.001,5
86,HBARUSDT,1,3000000,1,0.00279,20000,0.00001,5
87,ONEUSDT,1,20000000,1,0.00001,20000,0.00001,5
88,LINAUSDT,0.1,25000000,0.1,0.000001,1000,0.000001,5
89,STMXUSDT,1,5000000,1,0.00048,20000,0.00001,5
90,DENTUSDT,1,130000000,1,0.000001,2000,0.000001,5
91,CELRUSDT,1,11000000,1,0.00001,20000,0.00001,5
92,HOTUSDT,1,200000000,1,0.000001,2000,0.000001,5
93,MTLUSDT,1,110000,1,0.0001,100000,0.0001,5
94,OGNUSDT,1,1100000,1,0.0001,100000,0.0001,5
95,NKNUSDT,1,3000000,1,0.00001,20000,0.00001,5
96,SCUSDT,1,5000000,1,0.000368,2000,0.000001,5
97,DGBUSDT,1,7200000,1,0.00131,20000,0.00001,5
98,1000SHIBUSDT,1,50000000,1,0.000157,2000,0.000001,5
99,BAKEUSDT,1,550000,1,0.0001,100000,0.0001,5
100,GTCUSDT,0.1,300000,0.1,0.001,100000,0.001,5
101,BTCDOMUSDT,0.001,100,0.001,10,100000,0.1,5
102,IOTXUSDT,1,7000000,1,0.0005,20000,0.00001,5
103,RAYUSDT,0.1,100,0.1,0.01,100000,0.001,5
104,C98USDT,1,2000000,1,0.001,100000,0.0001,5
105,MASKUSDT,1,100000,1,0.004,100000,0.0001,5
106,ATAUSDT,1,2000000,1,0.0001,100000,0.0001,5
107,DYDXUSDT,0.1,300000,0.1,0.01,100000,0.001,5
108,1000XECUSDT,1,6000000,1,0.0005,20000,0.00001,5
109,GALAUSDT,1,8000000,1,0.0005,20000,0.00001,5
110,CELOUSDT,0.1,500000,0.1,0.01,100000,0.001,5
111,ARUSDT,0.1,20000,0.1,0.01,100000,0.001,5
112,KLAYUSDT,0.1,700000,0.1,0.001,100000,0.0001,5
113,ARPAUSDT,1,3000000,1,0.0005,20000,0.00001,5
114,CTSIUSDT,1,1100000,1,0.001,100000,0.0001,5
115,LPTUSDT,0.1,35000,0.1,0.01,100000,0.001,5
116,ENSUSDT,0.1,10000,0.1,0.01,100000,0.001,5
117,PEOPLEUSDT,1,10000000,1,0.0001,2000,0.00001,5
118,ROSEUSDT,1,5000000,1,0.0001,10000,0.00001,5
119,DUSKUSDT,1,1200000,1,0.0001,10000,0.00001,5
120,FLOWUSDT,0.1,300000,0.1,0.01,100000,0.001,5
121,IMXUSDT,1,500000,1,0.001,100000,0.0001,5
122,API3USDT,0.1,200000,0.1,0.001,10000,0.0001,5
123,GMTUSDT,1,2000000,1,0.0001,10000,0.00001,5
124,APEUSDT,1,200000,1,0.001,100000,0.0001,5
125,WOOUSDT,1,1300000,1,0.0001,10000,0.00001,5
126,FTTUSDT,0.1,1000,0.1,0.001,100000,0.0001,5
127,JASMYUSDT,1,8000000,1,0.00001,100,0.000001,5
128,DARUSDT,0.1,620000,0.1,0.001,100000,0.0001,5
129,OPUSDT,0.1,400000,0.1,0.0001,200,0.0001,5
130,INJUSDT,0.1,25000,0.1,0.001,2000,0.001,5
131,STGUSDT,1,500000,1,0.0001,200,0.0001,5
132,SPELLUSDT,1,200000000,1,0.000001,100,0.0000001,5
133,1000LUNCUSDT,1,2000000,1,0.0001,200,0.00001,5
134,LUNA2USDT,1,600000,1,0.0001,200,0.0001,5
135,LDOUSDT,1,200000,1,0.001,2000,0.0001,5
136,ICPUSDT,1,100000,1,0.001,2000,0.001,5
137,APTUSDT,0.1,100000,0.1,0.001,20000,0.0001,5
138,QNTUSDT,0.1,3000,0.1,0.01,2000,0.01,5
139,FETUSDT,1,400000,1,0.0001,200,0.0001,5
140,FXSUSDT,0.1,60000,0.1,0.001,2000,0.0001,5
141,HOOKUSDT,0.1,800000,0.1,0.001,2000,0.00001,5
142,MAGICUSDT,0.1,1500000,0.1,0.0001,2000,0.0001,5
143,TUSDT,1,10000000,1,0.00001,200,0.00001,5
144,HIGHUSDT,0.1,200000,0.1,0.001,2000,0.0001,5
145,MINAUSDT,1,800000,1,0.0001,200,0.0001,5
146,ASTRUSDT,1,5000000,1,0.00001,200,0.000001,5
147,AGIXUSDT,1,50000,1,0.0001,200,0.0001,5
148,PHBUSDT,1,150000,1,0.0001,200,0.0001,5
149,GMXUSDT,0.01,8000,0.01,0.01,2000,0.001,5
150,CFXUSDT,1,750000,1,0.0001,200,0.00001,5
151,STXUSDT,1,400000,1,0.0001,200,0.0001,5
152,BNXUSDT,0.1,50000,0.1,0.001,2000,0.0001,5
153,ACHUSDT,1,7000000,1,0.00001,200,0.000001,5
154,SSVUSDT,0.01,11000,0.01,0.01,2000,0.001,5
155,CKBUSDT,1,30000000,1,0.000001,100,0.000001,5
156,PERPUSDT,0.1,250000,0.1,0.0001,2000,0.0001,5
157,TRUUSDT,1,3000000,1,0.00001,200,0.00001,5
158,LQTYUSDT,0.1,110000,0.1,0.0001,2000,0.0001,5
159,USDCUSDT,1,100000,1,0.00001,200,0.000001,5
160,IDUSDT,1,800000,1,0.0001,200,0.00001,5
161,ARBUSDT,0.1,1000000,0.1,0.0001,2000,0.0001,5
162,JOEUSDT,1,500000,1,0.0001,200,0.00001,5
163,TLMUSDT,1,20000000,1,0.00001,100,0.000001,5
164,AMBUSDT,1,2000000,1,0.00001,100,0.000001,5
165,LEVERUSDT,1,180000000,1,0.000001,100,0.0000001,5
166,RDNTUSDT,1,3000000,1,0.0001,200,0.00001,5
167,HFTUSDT,1,1100000,1,0.0001,200,0.00001,5
168,XVSUSDT,0.1,11000,0.1,0.001,2000,0.001,5
169,ETHBTC,0.01,25,0.01,0.00001,200,0.000001,0.001
170,BLURUSDT,1,2000000,1,0.0001,200,0.00001,5
171,EDUUSDT,1,500000,1,0.0001,200,0.0001,5
172,IDEXUSDT,1,800000,1,0.00001,200,0.00001,5
173,SUIUSDT,0.1,600000,0.1,0.0001,2000,0.0001,5
174,1000PEPEUSDT,1,100000000,1,0.0000001,200,0.0000001,5
175,1000FLOKIUSDT,1,2000000,1,0.00001,200,0.00001,5
176,UMAUSDT,1,80000,1,0.001,2000,0.001,5
177,RADUSDT,1,30000,1,0.001,2000,0.0001,5
178,KEYUSDT,1,11000000,1,0.000001,200,0.0000001,5
179,COMBOUSDT,0.1,82000,0.1,0.0001,2000,0.0001,5
180,NMRUSDT,0.1,10000,0.1,0.01,2000,0.001,5
181,MAVUSDT,1,2000000,1,0.0001,200,0.00001,5
182,MDTUSDT,1,1300000,1,0.00001,200,0.00001,5
183,XVGUSDT,1,20000000,1,0.000001,200,0.000001,5
184,WLDUSDT,1,300000,1,0.0001,200,0.0001,5
185,PENDLEUSDT,1,100000,1,0.0001,200,0.0001,5
186,ARKMUSDT,1,200000,1,0.0001,200,0.0001,5
187,AGLDUSDT,1,140000,1,0.0001,200,0.0001,5
188,YGGUSDT,1,500000,1,0.0001,200,0.0001,5
189,DODOXUSDT,1,2000000,1,0.0001,200,0.000001,5
190,BNTUSDT,1,150000,1,0.0001,200,0.0001,5
191,OXTUSDT,1,1400000,1,0.00001,200,0.00001,5
192,SEIUSDT,1,2000000,1,0.0001,200,0.0001,5
193,CYBERUSDT,0.1,90000,0.1,0.001,2000,0.001,5
194,HIFIUSDT,1,500000,1,0.0001,200,0.00001,5
195,ARKUSDT,1,200000,1,0.0001,200,0.0001,5
196,GLMRUSDT,1,200000,1,0.0001,200,0.00001,5
197,BICOUSDT,1,900000,1,0.0001,200,0.00001,5
198,STRAXUSDT,1,1000000,1,0.0001,200,0.0001,5
199,LOOMUSDT,1,800000,1,0.0001,200,0.00001,5
200,BIGTIMEUSDT,1,2000000,1,0.0001,200,0.00001,5
201,BONDUSDT,0.1,18000,0.1,0.001,2000,0.001,5
202,ORBSUSDT,1,1500000,1,0.00001,200,0.000001,5
203,STPTUSDT,1,1100000,1,0.00001,200,0.00001,5
204,WAXPUSDT,1,4000000,1,0.00001,200,0.00001,5
205,BSVUSDT,0.1,4000,0.1,0.01,20000,0.01,5
206,RIFUSDT,1,1200000,1,0.00001,200,0.00001,5
207,POLYXUSDT,1,700000,1,0.0001,200,0.00001,5
208,GASUSDT,0.1,40000,0.1,0.001,2000,0.001,5
209,POWRUSDT,1,500000,1,0.0001,200,0.0001,5
210,TIAUSDT,1,200000,1,0.0001,200,0.0001,5
211,SNTUSDT,1,1700000,1,0.00001,200,0.00001,5
212,CAKEUSDT,1,80000,1,0.0001,200,0.0001,5
213,MEMEUSDT,1,50000000,1,0.000001,200,0.000001,5
214,TWTUSDT,1,75000,1,0.0001,200,0.0001,5
215,TOKENUSDT,1,5000000,1,0.00001,200,0.00001,5
216,ORDIUSDT,0.1,20000,0.1,0.001,2000,0.001,5
217,STEEMUSDT,1,600000,1,0.0001,200,0.00001,5
218,BADGERUSDT,1,100000,1,0.001,200,0.0001,5
219,ILVUSDT,0.1,5000,0.1,0.01,2000,0.001,5
220,NTRNUSDT,1,1100000,1,0.0001,200,0.00001,5
221,KASUSDT,1,4000000,1,0.00001,200,0.00001,5
222,BEAMXUSDT,1,20000000,1,0.000001,200,0.000001,5
223,1000BONKUSDT,1,20000000,1,0.000001,200,0.000001,5
224,PYTHUSDT,1,800000,1,0.0001,200,0.00001,5
225,SUPERUSDT,1,200000,1,0.0001,200,0.0001,5
226,USTCUSDT,1,7000000,1,0.00001,200,0.000001,5
227,ONGUSDT,1,500000,1,0.0001,200,0.00001,5
228,ETHWUSDT,1,90000,1,0.001,2000,0.0001,5
229,JTOUSDT,1,80000,1,0.0001,200,0.0001,5
230,1000SATSUSDT,1,4000000000,1,0.000001,200,0.0000001,5
231,AUCTIONUSDT,0.01,10000,0.01,0.01,2000,0.001,5
232,1000RATSUSDT,1,3000000,1,0.00001,200,0.00001,5
233,ACEUSDT,0.01,200000,0.01,0.0001,2000,0.0001,5
234,MOVRUSDT,0.01,20000,0.01,0.001,5000,0.001,5
235,NFPUSDT,0.1,1500000,0.1,0.0001,1000,0.00001,5
236,BTCUSDC,0.001,30,0.001,0.1,500000,0.1,100
237,ETHUSDC,0.001,400,0.001,0.01,100000,0.01,20
238,BNBUSDC,0.01,1400,0.01,0.01,100000,0.01,5
239,SOLUSDC,0.01,6000,0.01,0.1,100000,0.01,5
240,XRPUSDC,0.1,500000,0.1,0.0001,100000,0.0001,5
241,AIUSDT,1,700000,1,0.00001,200,0.00001,5
242,XAIUSDT,1,4000000,1,0.0001,200,0.00001,5
243,DOGEUSDC,1,5000000,1,0.00001,200,0.00001,5
244,WIFUSDT,0.1,200000,0.1,0.0001,1000,0.0001,5
245,MANTAUSDT,0.1,600000,0.1,0.0001,1000,0.0001,5
246,ONDOUSDT,0.1,350000,0.1,0.0001,200,0.0001,5
247,LSKUSDT,1,300000,1,0.001,2000,0.0001,5
248,ALTUSDT,1,4000000,1,0.00001,200,0.00001,5
249,JUPUSDT,1,1000000,1,0.0001,200,0.0001,5
250,ZETAUSDT,1,700000,1,0.0001,200,0.0001,5
251,RONINUSDT,0.1,300000,0.1,0.001,200,0.0001,5
252,DYMUSDT,0.1,700000,0.1,0.001,2000,0.0001,5
253,SUIUSDC,0.1,300000,0.1,0.0001,20000,0.0001,5
254,OMUSDT,0.1,800000,0.1,0.00001,200,0.00001,5
255,LINKUSDC,0.01,30000,0.01,0.001,2000,0.001,5
256,PIXELUSDT,1,4000000,1,0.0001,200,0.00001,5
257,STRKUSDT,0.1,800000,0.1,0.0001,2000,0.0001,5
258,ORDIUSDC,0.1,20000,0.1,0.001,2000,0.001,5
259,GLMUSDT,1,500000,1,0.0001,200,0.00001,5
260,PORTALUSDT,0.1,2000000,0.1,0.0001,2000,0.00001,5
261,TONUSDT,0.1,100000,0.1,0.0001,200,0.0001,5
262,AXLUSDT,0.1,500000,0.1,0.0001,2000,0.0001,5
263,MYROUSDT,1,5000000,1,0.00001,200,0.00001,5
264,1000PEPEUSDC,1,40000000,1,0.0000001,200,0.0000001,5
265,METISUSDT,0.01,6000,0.01,0.01,2000,0.01,5
266,AEVOUSDT,0.1,1000000,0.1,0.00001,2000,0.00001,5
267,WLDUSDC,0.1,300000,0.1,0.0001,200,0.0001,5
268,VANRYUSDT,1,4000000,1,0.00001,200,0.00001,5
269,BOMEUSDT,1,50000000,1,0.000001,200,0.000001,5
270,ETHFIUSDT,0.1,100000,0.1,0.001,2000,0.0001,5
271,AVAXUSDC,0.01,30000,0.01,0.001,2000,0.001,5
272,1000SHIBUSDC,1,22000000,1,0.000001,2000,0.000001,5
273,ENAUSDT,1,1000000,1,0.001,200,0.0001,5
274,WUSDT,0.1,2000000,0.1,0.001,2000,0.00001,5
275,WIFUSDC,0.1,200000,0.1,0.0001,1000,0.0001,5
276,BCHUSDC,0.001,2000,0.001,0.01,100000,0.01,5
277,TNSRUSDT,0.1,900000,0.1,0.001,2000,0.0001,5
278,SAGAUSDT,0.1,800000,0.1,0.0001,2000,0.0001,5
279,LTCUSDC,0.001,3000,0.001,0.01,100000,0.01,5
280,NEARUSDC,1,110000,1,0.001,2000,0.001,5
281,TAOUSDT,0.001,1000,0.001,0.01,100000,0.01,5
282,OMNIUSDT,0.01,50000,0.01,0.01,100000,0.001,5
283,ARBUSDC,0.1,700000,0.1,0.0001,20000,0.0001,5
284,NEOUSDC,0.001,20000,0.001,0.001,100000,0.001,5
285,FILUSDC,0.1,200000,0.1,0.001,100000,0.001,5
286,TIAUSDC,1,200000,1,0.0001,200,0.0001,5
287,BOMEUSDC,1,50000000,1,0.000001,200,0.000001,5
288,REZUSDT,1,10000000,1,0.0001,200,0.00001,5
289,ENAUSDC,1,1000000,1,0.0001,200,0.0001,5
290,ETHFIUSDC,0.1,100000,0.1,0.0001,2000,0.0001,5
291,1000BONKUSDC,1,20000000,1,0.000001,200,0.000001,5
292,BBUSDT,1,700000,1,0.0001,200,0.00001,5
293,NOTUSDT,1,70000000,1,0.000001,200,0.000001,5
294,TURBOUSDT,1,50000000,1,0.000001,200,0.0000001,5
295,IOUSDT,0.1,200000,0.1,0.001,2000,0.0001,5
296,ZKUSDT,1,3000000,1,0.0001,200,0.00001,5
297,MEWUSDT,1,150000000,1,0.000001,200,0.000001,5
298,LISTAUSDT,1,500000,1,0.0001,200,0.0001,5
299,ZROUSDT,0.1,60000,0.1,0.001,2000,0.0001,5
300,CRVUSDC,0.1,300000,0.1,0.0001,200,0.0001,5
301,RENDERUSDT,0.1,100000,0.1,0.001,2000,0.001,5
302,BANANAUSDT,0.1,5000,0.1,0.001,2000,0.001,5
303,RAREUSDT,1,2000000,1,0.0001,200,0.00001,5
304,GUSDT,1,8000000,1,0.00001,200,0.00001,5
305,SYNUSDT,1,700000,1,0.0001,200,0.0001,5
306,SYSUSDT,1,3000000,1,0.0001,200,0.00001,5
307,VOXELUSDT,1,2000000,1,0.0001,200,0.00001,5
308,BRETTUSDT,1,3000000,1,0.00001,200,0.00001,5
309,ALPACAUSDT,1,2000000,1,0.00001,200,0.00001,5
