Symbol,Symbol,Min Qty Allowed,Max Qty Allowed,Min Qty StepSize,Min Price Allowed,Max Price Allowed,Min Price StepSize,Min Notional Allowed
310,POPCATUSDT,1,600000,1,0.0001,200,0.0001,5
311,SUNUSDT,1,5000000,1,0.000001,200,0.000001,5
312,VIDTUSDT,1,5000000,1,0.00001,200,0.00001,5
313,NULSUSDT,1,300000,1,0.0001,200,0.0001,5
314,DOGSUSDT,1,900000000,1,0.0000001,200,0.0000001,5
315,MBOXUSDT,1,1200000,1,0.0001,200,0.00001,5
316,CHESSUSDT,1,1100000,1,0.0001,200,0.00001,5
317,FLUXUSDT,1,500000,1,0.0001,200,0.0001,5
318,BSWUSDT,1,3000000,1,0.00001,200,0.00001,5
319,QUICKUSDT,1,3000000,1,0.00001,200,0.00001,5
320,NEIROETHUSDT,1,1000000,1,0.0001,200,0.00001,5
321,RPLUSDT,0.1,15000,0.1,0.01,2000,0.001,5
322,POLUSDT,1,1300000,1,0.0001,200,0.00001,5
323,UXLINKUSDT,1,150000,1,0.0001,200,0.0001,5
324,1MBABYDOGEUSDT,1,100000000,1,0.0000001,200,0.0000001,5
325,NEIROUSDT,1,300000000,1,0.0000001,200,0.0000001,5
326,KDAUSDT,1,900000,1,0.0001,200,0.0001,5
327,FIDAUSDT,1,1000000,1,0.0001,200,0.00001,5
328,FIOUSDT,1,5000000,1,0.00001,200,0.00001,5
329,CATIUSDT,1,800000,1,0.0001,200,0.00001,5
330,GHSTUSDT,1,200000,1,0.001,200,0.0001,5
331,LOKAUSDT,1,1000000,1,0.0001,200,0.00001,5
332,HMSTRUSDT,1,130000000,1,0.000001,200,0.0000001,5
333,REIUSDT,1,5000000,1,0.00001,200,0.00001,5
334,COSUSDT,1,30000000,1,0.000001,200,0.000001,5
335,EIGENUSDT,0.1,100000,0.1,0.001,2000,0.0001,5
336,DIAUSDT,1,200000,1,0.0001,200,0.0001,5
337,1000CATUSDT,1,10000000,1,0.00001,200,0.000001,5
338,SCRUSDT,1,400000,1,0.001,200,0.0001,5
339,GOATUSDT,1,3000000,1,0.0001,200,0.00001,5
340,MOODENGUSDT,1,800000,1,0.00001,200,0.00001,5
341,SAFEUSDT,1,300000,1,0.0001,200,0.0001,5
342,SANTOSUSDT,0.1,40000,0.1,0.001,2000,0.001,5
343,TROYUSDT,1,70000000,1,0.000001,200,0.000001,5
344,PONKEUSDT,1,900000,1,0.00001,200,0.00001,5
345,COWUSDT,1,400000,1,0.0001,200,0.0001,5
346,CETUSUSDT,1,1200000,1,0.00001,200,0.00001,5
347,1000000MOGUSDT,0.1,200000,0.1,0.0001,2000,0.0001,5
348,GRASSUSDT,0.1,200000,0.1,0.0001,2000,0.0001,5
349,DRIFTUSDT,1,200000,1,0.0001,200,0.0001,5
350,SWELLUSDT,1,9000000,1,0.00001,200,0.000001,5
351,ACTUSDT,1,4000000,1,0.00001,200,0.00001,5
352,PNUTUSDT,1,600000,1,0.00001,200,0.00001,5
353,HIPPOUSDT,1,70000000,1,0.00001,200,0.000001,5
354,1000XUSDT,1,2000000,1,0.00001,200,0.00001,5
355,DEGENUSDT,1,30000000,1,0.000001,200,0.000001,5
356,BANUSDT,1,1200000,1,0.0001,200,0.00001,5
357,AKTUSDT,0.1,200000,0.1,0.001,2000,0.001,5
358,SLERFUSDT,1,800000,1,0.0001,200,0.00001,5
359,SCRTUSDT,1,400000,1,0.0001,200,0.0001,5
360,1000CHEEMSUSDT,1,100000000,1,0.000001,200,0.0000001,5
361,1000WHYUSDT,1,3000000000,1,0.000001,200,0.0000001,5
362,THEUSDT,0.1,200000,0.1,0.0001,200,0.0001,5
363,MORPHOUSDT,0.1,50000,0.1,0.0001,200,0.0001,5
364,CHILLGUYUSDT,1,3000000,1,0.0001,200,0.00001,5
365,KAIAUSDT,1,800000,1,0.0001,200,0.0001,5
366,AEROUSDT,0.1,200000,0.1,0.0001,200,0.0001,5
367,ACXUSDT,0.1,700000,0.1,0.0001,200,0.0001,5
368,ORCAUSDT,0.1,60000,0.1,0.001,2000,0.001,5
369,MOVEUSDT,1,2000000,1,0.0001,200,0.0001,5
370,RAYSOLUSDT,0.1,50000,0.1,0.0001,2000,0.0001,5
371,KOMAUSDT,1,4000000,1,0.00001,200,0.00001,5
372,VIRTUALUSDT,0.1,200000,0.1,0.0001,2000,0.0001,5
373,SPXUSDT,1,200000,1,0.0001,200,0.0001,5
374,MEUSDT,0.1,200000,0.1,0.001,2000,0.0001,5
375,AVAUSDT,0.1,200000,0.1,0.0001,2000,0.0001,5
376,DEGOUSDT,0.1,80000,0.1,0.0001,2000,0.0001,5
377,VELODROMEUSDT,1,2000000,1,0.00001,200,0.00001,5
378,MOCAUSDT,1,2000000,1,0.0001,200,0.00001,5
379,VANAUSDT,0.01,20000,0.01,0.001,20000,0.001,5
380,PENGUUSDT,1,10000000,1,0.000001,200,0.000001,5
381,LUMIAUSDT,0.1,400000,0.1,0.001,2000,0.0001,5
382,USUALUSDT,1,3000000,1,0.0001,200,0.00001,5
383,AIXBTUSDT,1,1000000,1,0.00001,200,0.00001,5
384,FARTCOINUSDT,0.1,250000,0.1,0.0001,2000,0.0001,5
385,KMNOUSDT,1,2000000,1,0.00001,200,0.00001,5
386,CGPTUSDT,1,1000000,1,0.00001,200,0.00001,5
387,HIVEUSDT,1,400000,1,0.00001,200,0.00001,5
388,DEXEUSDT,0.01,20000,0.01,0.001,20000,0.001,5
389,PHAUSDT,1,900000,1,0.00001,200,0.00001,5
390,DFUSDT,1,5000000,1,0.00001,200,0.00001,5
391,GRIFFAINUSDT,1,3000000,1,0.00001,200,0.00001,5
392,AI16ZUSDT,0.1,1000000,0.1,0.0001,2000,0.0001,5
393,ZEREBROUSDT,1,3000000,1,0.0001,200,0.00001,5
394,BIOUSDT,1,1000000,1,0.0001,200,0.00001,5
395,COOKIEUSDT,1,700000,1,0.0001,200,0.0001,5
396,ALCHUSDT,1,1000000,1,0.00001,200,0.00001,5
397,SWARMSUSDT,1,5000000,1,0.0001,200,0.00001,5
398,SONICUSDT,0.1,500000,0.1,0.0001,2000,0.0001,5
399,DUSDT,1,3000000,1,0.00001,200,0.00001,5
400,PROMUSDT,0.1,15000,0.1,0.001,2000,0.001,5
401,SUSDT,1,500000,1,0.0001,200,0.0001,5
402,SOLVUSDT,1,5000000,1,0.0001,200,0.00001,5
403,ARCUSDT,1,7000000,1,0.00001,200,0.00001,5
404,AVAAIUSDT,1,7000000,1,0.00001,200,0.00001,5
405,TRUMPUSDT,0.01,50000,0.01,0.001,20000,0.001,5
406,MELANIAUSDT,0.01,1000000,0.01,0.001,20000,0.0001,5
407,VTHOUSDT,1,70000000,1,0.000001,200,0.000001,5
408,ANIMEUSDT,1,8000000,1,0.0001,200,0.00001,5
409,VINEUSDT,1,2000000,1,0.00001,200,0.00001,5
410,PIPPINUSDT,1,4000000,1,0.00001,200,0.00001,5
411,VVVUSDT,0.01,40000,0.01,0.001,20000,0.001,5
412,BERAUSDT,0.1,50000,0.1,0.001,2000,0.001,5
413,TSTUSDT,1,3000000,1,0.0001,200,0.00001,5
414,LAYERUSDT,0.1,200000,0.1,0.0001,200,0.0001,5
415,HEIUSDT,0.1,300000,0.1,0.0001,200,0.0001,5
416,B3USDT,1,40000000,1,0.00001,200,0.000001,5
417,IPUSDT,0.1,40000,0.1,0.001,200,0.001,5
418,GPSUSDT,1,6000000,1,0.0001,200,0.00001,5
419,SHELLUSDT,1,700000,1,0.0001,200,0.0001,5
420,KAITOUSDT,0.1,80000,0.1,0.0001,200,0.0001,5
421,KAITOUSDC,0.1,80000,0.1,0.0001,200,0.0001,5
422,IPUSDC,0.1,40000,0.1,0.001,2000,0.001,5
423,TRUMPUSDC,0.01,40000,0.01,0.001,20000,0.001,5
424,ADAUSDC,0.1,900000,0.1,0.0001,200,0.0001,5
425,REDUSDT,1,400000,1,0.0001,200,0.0001,5
426,PNUTUSDC,1,600000,1,0.00001,200,0.00001,5
427,HBARUSDC,1,3000000,1,0.00001,200,0.00001,5
428,VICUSDT,1,600000,1,0.0001,200,0.0001,5
429,EPICUSDT,0.1,60000,0.1,0.0001,200,0.0001,5
430,BMTUSDT,1,1500000,1,0.0001,200,0.00001,5
431,MUBARAKUSDT,1,3000000,1,0.0001,200,0.00001,5
432,FORMUSDT,0.1,200000,0.1,0.0001,200,0.0001,5
433,BIDUSDT,1,1100000,1,0.00001,200,0.00001,5
434,TUTUSDT,1,3000000,1,0.00001,200,0.00001,5
435,BROCCOLI714USDT,1,3000000,1,0.00001,200,0.00001,5
436,BROCCOLIF3BUSDT,1,5000000,1,0.000001,200,0.000001,5
437,SIRENUSDT,1,1000000,1,0.00001,200,0.00001,5
438,BANANAS31USDT,1,20000000,1,0.000001,200,0.000001,5
439,BRUSDT,1,1000000,1,0.0001,200,0.00001,5
440,PLUMEUSDT,1,2000000,1,0.0001,200,0.00001,5
441,NILUSDT,0.1,200000,0.1,0.0001,200,0.0001,5
442,PARTIUSDT,1,700000,1,0.0001,200,0.0001,5
443,JELLYJELLYUSDT,1,3000000,1,0.00001,200,0.00001,5
444,MAVIAUSDT,1,700000,1,0.0001,200,0.0001,5
445,PAXGUSDT,0.001,60,0.001,0.01,200000,0.01,5
446,WALUSDT,1,400000,1,0.0001,200,0.0001,5
447,FUNUSDT,1,15000000,1,0.000001,200,0.000001,5
448,MLNUSDT,0.01,10000,0.01,0.01,20000,0.001,5
449,GUNUSDT,1,4000000,1,0.0001,200,0.00001,5
450,ATHUSDT,1,3000000,1,0.00001,200,0.00001,5
451,BABYUSDT,1,3000000,1,0.00001,200,0.00001,5
452,FORTHUSDT,0.1,30000,0.1,0.001,2000,0.001,5
453,PROMPTUSDT,1,700000,1,0.0001,200,0.0001,5
454,XCNUSDT,1,9000000,1,0.00001,200,0.00001,5
455,STOUSDT,1,800000,1,0.00001,200,0.00001,5
456,FHEUSDT,1,1200000,1,0.00001,200,0.00001,5
457,KERNELUSDT,1,700000,1,0.0001,200,0.0001,5
458,WCTUSDT,1,700000,1,0.0001,200,0.0001,5
459,INITUSDT,1,300000,1,0.0001,200,0.0001,5
460,AERGOUSDT,1,1000000,1,0.00001,200,0.00001,5
461,BANKUSDT,1,1500000,1,0.00001,200,0.00001,5
462,EPTUSDT,1,20000000,1,0.000001,200,0.000001,5
463,DEEPUSDT,1,1000000,1,0.00001,200,0.00001,5
464,HYPERUSDT,1,600000,1,0.0001,200,0.0001,5
465,MEMEFIUSDT,1,30000000,1,0.000001,200,0.000001,5
466,FISUSDT,1,600000,1,0.00001,200,0.00001,5
467,JSTUSDT,1,3000000,1,0.000001,200,0.000001,5
468,SIGNUSDT,1,2000000,1,0.00001,200,0.00001,5
469,PUNDIXUSDT,1,190000,1,0.0001,200,0.0001,5
470,CTKUSDT,1,250000,1,0.0001,200,0.0001,5
471,AIOTUSDT,1,120000,1,0.0001,200,0.0001,5
472,DOLOUSDT,1,1000000,1,0.00001,200,0.00001,5
473,HAEDALUSDT,1,600000,1,0.00001,200,0.00001,5
474,SXTUSDT,1,900000,1,0.00001,200,0.00001,5
475,ASRUSDT,0.1,40000,0.1,0.001,200,0.001,5
476,ALPINEUSDT,0.1,100000,0.1,0.0001,200,0.0001,5
477,B2USDT,1,150000,1,0.0001,200,0.0001,5
478,MILKUSDT,1,2000000,1,0.00001,200,0.00001,5
479,SYRUPUSDT,1,400000,1,0.00001,200,0.00001,5
480,OBOLUSDT,1,1000000,1,0.00001,200,0.00001,5
481,DOODUSDT,1,20000000,1,0.000001,200,0.000001,5
482,OGUSDT,0.1,15000,0.1,0.001,2000,0.001,5
483,ZKJUSDT,0.1,800000,0.1,0.001,2000,0.0001,5
484,SKYAIUSDT,1,3000000,1,0.00001,200,0.00001,5
485,NXPCUSDT,1,200000,1,0.0001,200,0.0001,5
486,CVCUSDT,1,900000,1,0.00001,200,0.00001,5
487,AGTUSDT,1,11000000,1,0.000001,200,0.000001,5
488,AWEUSDT,1,2000000,1,0.00001,200,0.00001,5
489,BUSDT,1,500000,1,0.0001,200,0.0001,5
490,SOONUSDT,1,400000,1,0.0001,200,0.0001,5
491,HUMAUSDT,1,2000000,1,0.000001,200,0.000001,5
492,AUSDT,1,300000,1,0.0001,200,0.0001,5
493,SOPHUSDT,1,3000000,1,0.000001,200,0.000001,5
494,MERLUSDT,1,600000,1,0.00001,200,0.00001,5
495,HYPEUSDT,0.01,20000,0.01,0.001,20000,0.001,5
496,BDXNUSDT,1,1500000,1,0.00001,200,0.00001,5
497,PUFFERUSDT,1,600000,1,0.00001,200,0.00001,5
498,PORT3USDT,1,3000000,1,0.00001,200,0.00001,5
499,1000000BOBUSDT,1,2000000,1,0.00001,200,0.00001,5
500,LAUSDT,0.1,200000,0.1,0.001,2000,0.0001,5
501,SKATEUSDT,1,1000000,1,0.00001,200,0.00001,5
502,HOMEUSDT,1,4000000,1,0.000001,200,0.000001,5
503,RESOLVUSDT,1,900000,1,0.00001,200,0.00001,5
504,TAIKOUSDT,1,200000,1,0.0001,200,0.0001,5
505,SQDUSDT,1,600000,1,0.00001,200,0.00001,5
506,PUMPBTCUSDT,1,1400000,1,0.00001,200,0.00001,5
507,AAVEUSDC,0.1,1000,0.1,0.01,40000,0.01,5
508,UNIUSDC,1,35000,1,0.001,3000,0.001,5
509,SPKUSDT,1,4000000,1,0.00001,200,0.00001,5
510,MYXUSDT,1,300000,1,0.001,200,0.001,5
511,FUSDT,1,6000000,1,0.000001,200,0.000001,5
512,NEWTUSDT,1,400000,1,0.0001,200,0.0001,5
513,DMCUSDT,1,30000000,1,0.00001,200,0.000001,5
514,HUSDT,1,2800000,1,0.00001,200,0.00001,5
515,OLUSDT,1,3000000,1,0.00001,200,0.00001,5
516,SAHARAUSDT,1,2000000,1,0.00001,200,0.00001,5
517,BTCUSDT_251226,0.001,1,0.001,576.3,1000000,0.1,5
518,ETHUSDT_251226,0.001,10,0.001,41.1,100000,0.01,5
519,ICNTUSDT,1,300000,1,0.0001,200,0.0001,5
520,BULLAUSDT,1,1300000,1,0.0001,200,0.00001,5
521,IDOLUSDT,1,3000000,1,0.00001,200,0.00001,5
522,MUSDT,1,200000,1,0.0001,200,0.0001,5
523,TANSSIUSDT,1,2000000,1,0.00001,200,0.00001,5
524,PUMPUSDT,1,60000000,1,0.000001,200,0.000001,5
525,CROSSUSDT,1,500000,1,0.00001,200,0.00001,5
526,AINUSDT,1,500000,1,0.00001,200,0.00001,5
527,CUSDT,1,600000,1,0.00001,200,0.00001,5
528,VELVETUSDT,1,1200000,1,0.00001,200,0.00001,5
529,TACUSDT,1,12000000,1,0.00001,200,0.00001,5
530,ERAUSDT,1,200000,1,0.0001,200,0.0001,5
531,TAUSDT,1,1000000,1,0.0001,200,0.00001,5
532,PENGUUSDC,1,10000000,1,0.000001,200,0.000001,5
533,CVXUSDT,0.1,40000,0.1,0.001,2000,0.001,5
534,SLPUSDT,1,50000000,1,0.000001,200,0.000001,5
535,ZORAUSDT,1,2000000,1,0.00001,200,0.00001,5
536,TAGUSDT,1,300000000,1,0.0000001,200,0.0000001,5
537,ZRCUSDT,1,4000000,1,0.00001,200,0.00001,5
538,ESPORTSUSDT,1,500000,1,0.0001,200,0.00001,5
539,TREEUSDT,1,600000,1,0.0001,200,0.0001,5
540,A2ZUSDT,1,20000000,1,0.000001,200,0.000001,5
541,PLAYUSDT,1,3000000,1,0.00001,200,0.00001,5
542,NAORISUSDT,1,1100000,1,0.0001,200,0.00001,5
543,TOWNSUSDT,1,5000000,1,0.0001,200,0.00001,5
544,PROVEUSDT,0.1,150000,0.1,0.001,2000,0.0001,5
545,ALLUSDT,10,50000,1,0.001,200,0.0001,5
546,INUSDT,1,500000,1,0.0001,200,0.00001,5
547,YALAUSDT,1,700000,1,0.0001,200,0.0001,5
548,CARVUSDT,1,400000,1,0.0001,200,0.0001,5
549,AIOUSDT,1,500000,1,0.00001,200,0.00001,5
550,XNYUSDT,1,13000000,1,0.000001,200,0.000001,5
551,USELESSUSDT,1,300000,1,0.0001,200,0.0001,5
552,DAMUSDT,1,1000000,1,0.00001,200,0.00001,5
553,CUDISUSDT,1,1300000,1,0.00001,200,0.00001,5
554,SAPIENUSDT,1,500000,1,0.0001,200,0.00001,5
555,XPLUSDT,1,500000,1,0.0001,200,0.0001,5
556,WLFIUSDT,1,3000000,1,0.0001,200,0.0001,5
557,BIOUSDC,1,1000000,1,0.00001,200,0.00001,5
558,SOMIUSDT,1,200000,1,0.001,200,0.0001,5
559,BASUSDT,1,7000000,1,0.00001,200,0.00001,5
560,BTRUSDT,1,1000000,1,0.0001,200,0.00001,5
561,MITOUSDT,1,500000,1,0.00001,200,0.00001,5
562,HEMIUSDT,1,2000000,1,0.00001,200,0.00001,5
563,LINEAUSDT,1,5000000,1,0.00001,200,0.00001,5
564,QUSDT,1,10000000,1,0.000001,200,0.000001,5
565,ARIAUSDT,1,800000,1,0.00001,200,0.00001,5
566,TAKEUSDT,1,800000,1,0.00001,200,0.00001,5
567,PTBUSDT,1,4000000,1,0.00001,200,0.00001,5
568,WLFIUSDC,1,2000000,1,0.0001,200,0.0001,5
569,OPENUSDT,1,200000,1,0.0001,200,0.0001,5
570,FLOCKUSDT,1,300000,1,0.0001,200,0.0001,5
571,SKYUSDT,1,4000000,1,0.00001,200,0.00001,5
572,AVNTUSDT,1,200000,1,0.0001,200,0.0001,5
573,HOLOUSDT,1,400000,1,0.0001,200,0.0001,5
574,XPINUSDT,1,70000000,1,0.0000001,200,0.0000001,5
575,UBUSDT,1,20000000,1,0.000001,200,0.000001,5
576,ZKCUSDT,1,300000,1,0.0001,200,0.0001,5
577,TOSHIUSDT,1,150000000,1,0.0000001,200,0.0000001,5
578,STBLUSDT,1,700000,1,0.00001,200,0.00001,5
579,0GUSDT,1,100000,1,0.0001,200,0.0001,5
580,AIAUSDT,1,200000,1,0.0001,200,0.0001,5
581,BARDUSDT,1,200000,1,0.0001,200,0.0001,5
582,ASTERUSDT,1,300000,1,0.0001,200,0.0001,5
583,TRADOORUSDT,1,50000,1,0.001,200,0.001,5
584,BLESSUSDT,1,2000000,1,0.00001,200,0.00001,5
585,FLUIDUSDT,0.1,20000,0.1,0.001,200,0.001,5
586,COAIUSDT,1,30000,1,0.001,350,0.001,5
587,BTCUSDT_260327,0.001,1,0.001,576.3,1000000,0.1,5
588,ETHUSDT_260327,0.001,10,0.001,41.1,100000,0.01,5
589,HANAUSDT,1,1200000,1,0.00001,200,0.00001,5
590,MIRAUSDT,1,700000,1,0.0001,200,0.0001,5
591,AKEUSDT,1,90000000,1,0.0000001,200,0.0000001,5
592,ORDERUSDT,1,600000,1,0.00001,200,0.00001,5
593,LIGHTUSDT,1,150000,1,0.0001,200,0.0001,5
594,XANUSDT,1,3000000,1,0.00001,200,0.00001,5
595,FFUSDT,1,700000,1,0.00001,200,0.00001,5
596,VFYUSDT,1,900000,1,0.00001,200,0.00001,5
597,EDENUSDT,1,400000,1,0.0001,200,0.0001,5
598,NOMUSDT,1,3000000,1,0.00001,200,0.00001,5
599,TRUTHUSDT,1,6000000,1,0.000001,200,0.000001,5
600,2ZUSDT,1,400000,1,0.00001,200,0.00001,5
601,EVAAUSDT,0.1,30000,0.1,0.0001,200,0.0001,5
602,LYNUSDT,1,400000,1,0.00001,200,0.00001,5
603,KGENUSDT,1,300000,1,0.00001,200,0.00001,5
604,4USDT,1,1000000,1,0.00001,200,0.00001,5
605,GIGGLEUSDT,0.01,1000,0.01,0.01,2000,0.01,5
606,MONUSDT,1,800000,1,0.00001,0.5,0.00001,5
607,YBUSDT,1,130000,1,0.0001,200,0.0001,5
608,METUSDT,1,80000,1,0.0001,200,0.0001,5
609,EULUSDT,0.1,10000,0.1,0.001,200,0.001,5
610,ENSOUSDT,0.1,50000,0.1,0.001,200,0.001,5
611,CLOUSDT,1,700000,1,0.0001,200,0.0001,5
612,RECALLUSDT,1,400000,1,0.00001,200,0.00001,5
613,ZBTUSDT,1,200000,1,0.0001,200,0.0001,5
614,LABUSDT,1,400000,1,0.00001,200,0.00001,5
615,RIVERUSDT,0.1,30000,0.1,0.001,200,0.001,5
616,RVVUSDT,1,20000000,1,0.000001,200,0.000001,5
617,????USDT,1,400000,1,0.00001,200,0.00001,5
618,BLUAIUSDT,1,4000000,1,0.00001,200,0.00001,5
619,TURTLEUSDT,1,400000,1,0.0001,200,0.0001,5
620,APRUSDT,1,500000,1,0.00001,200,0.00001,5
